Is GPU available?  True
(15868, 38) (20343, 38)
(15868, 29) (20343, 29)
Min, max m_tt in sig:  17.538218 2847.946289
Min, max m_tt in bkg1:  15.110117 1072.036621
No. of samples in SR in sig, bkg
15866 20343
No. of bkg samples in data and pure bkg
10172 10171
No of signal samples to inject into bkg1 =  2543
(2543, 29)
train_sig.shape, train_bkg1.shape, train_bkg1_ws.shape =  (2034, 28) (8137, 28) (8137, 28)
Phi750vsDY_fs : Weak supervision -  train, val, test shapes:  (10171, 28) (1271, 28) (1273, 28)
Final samples before training starts
Phi750vsDY_fs: train, val, test shapes:  (18307, 28) (2288, 28) (2291, 28)
[[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]] [[ 6.930100e-02 -2.424160e+00 -2.327140e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [-1.486786e+00  1.796727e+00  4.848160e-01 ...  0.000000e+00
   1.000000e+00  1.000000e+00]
 [ 2.860100e-01  8.835520e-01  2.348000e-03 ...  4.860570e-01
   5.139430e-01  1.000000e+00]
 ...
 [-1.134885e+00  4.614200e-02  6.847980e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 7.924770e-01  1.923679e+00  3.388760e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]
 [ 1.921873e+00  2.870489e+00 -7.614600e-01 ...  0.000000e+00
   0.000000e+00  0.000000e+00]]
================= Training Phi750vsDY_fs =================
  0%|          | 0/287 [00:00<?, ?batch/s]
Epoch 41:  39%|███▉      | 112/287 [00:11<00:17,  9.75batch/s]
Epoch 41:  39%|███▉      | 112/287 [00:11<00:17,  9.75batch/s]
Epoch 41:  39%|███▉      | 113/287 [00:11<00:17,  9.74batch/s]
Epoch 41:  39%|███▉      | 113/287 [00:11<00:17,  9.74batch/s]
Epoch 41:  40%|███▉      | 114/287 [00:11<00:17,  9.74batch/s]
Epoch 41:  40%|███▉      | 114/287 [00:11<00:17,  9.74batch/s]
Epoch 41:  40%|████      | 115/287 [00:11<00:17,  9.74batch/s]
Epoch 41:  40%|████      | 115/287 [00:11<00:17,  9.74batch/s]
Epoch 41:  40%|████      | 116/287 [00:11<00:17,  9.74batch/s]
Epoch 41:  40%|████      | 116/287 [00:11<00:17,  9.74batch/s]
Epoch 41:  41%|████      | 117/287 [00:12<00:17,  9.75batch/s]
Epoch 41:  41%|████      | 117/287 [00:12<00:17,  9.75batch/s]
Epoch 41:  41%|████      | 118/287 [00:12<00:17,  9.75batch/s]
Epoch 41:  41%|████      | 118/287 [00:12<00:17,  9.75batch/s]
Epoch 41:  41%|████▏     | 119/287 [00:12<00:17,  9.75batch/s]
Epoch 41:  41%|████▏     | 119/287 [00:12<00:17,  9.75batch/s]
Epoch 41:  42%|████▏     | 120/287 [00:12<00:17,  9.75batch/s]
Epoch 41:  42%|████▏     | 120/287 [00:12<00:17,  9.75batch/s]
Epoch 41:  42%|████▏     | 121/287 [00:12<00:17,  9.76batch/s]
Epoch 41:  42%|████▏     | 121/287 [00:12<00:17,  9.76batch/s]
Epoch 41:  43%|████▎     | 122/287 [00:12<00:16,  9.76batch/s]
Epoch 41:  43%|████▎     | 122/287 [00:12<00:16,  9.76batch/s]
Epoch 41:  43%|████▎     | 123/287 [00:12<00:16,  9.75batch/s]
Epoch 41:  43%|████▎     | 123/287 [00:12<00:16,  9.75batch/s]
Epoch 41:  43%|████▎     | 124/287 [00:12<00:16,  9.75batch/s]
Epoch 41:  43%|████▎     | 124/287 [00:12<00:16,  9.75batch/s]
Epoch 41:  44%|████▎     | 125/287 [00:12<00:16,  9.75batch/s]
Epoch 41:  44%|████▎     | 125/287 [00:12<00:16,  9.75batch/s]
Epoch 41:  44%|████▍     | 126/287 [00:12<00:16,  9.75batch/s]
Epoch 41:  44%|████▍     | 126/287 [00:12<00:16,  9.75batch/s]
Epoch 41:  44%|████▍     | 127/287 [00:13<00:16,  9.76batch/s]
Epoch 41:  44%|████▍     | 127/287 [00:13<00:16,  9.76batch/s]
Epoch 41:  45%|████▍     | 128/287 [00:13<00:16,  9.76batch/s]
Epoch 41:  45%|████▍     | 128/287 [00:13<00:16,  9.76batch/s]
Epoch 41:  45%|████▍     | 129/287 [00:13<00:16,  9.75batch/s]
Epoch 41:  45%|████▍     | 129/287 [00:13<00:16,  9.75batch/s]
Epoch 41:  45%|████▌     | 130/287 [00:13<00:16,  9.75batch/s]
Epoch 41:  45%|████▌     | 130/287 [00:13<00:16,  9.75batch/s]
Epoch 41:  46%|████▌     | 131/287 [00:13<00:16,  9.74batch/s]
Epoch 41:  46%|████▌     | 131/287 [00:13<00:16,  9.74batch/s]
Epoch 41:  46%|████▌     | 132/287 [00:13<00:15,  9.74batch/s]
Epoch 41:  46%|████▌     | 132/287 [00:13<00:15,  9.74batch/s]
Epoch 41:  46%|████▋     | 133/287 [00:13<00:15,  9.73batch/s]
Epoch 41:  46%|████▋     | 133/287 [00:13<00:15,  9.73batch/s]
Epoch 41:  47%|████▋     | 134/287 [00:13<00:15,  9.72batch/s]
Epoch 41:  47%|████▋     | 134/287 [00:13<00:15,  9.72batch/s]
Epoch 41:  47%|████▋     | 135/287 [00:13<00:15,  9.73batch/s]
Epoch 41:  47%|████▋     | 135/287 [00:13<00:15,  9.73batch/s]
Epoch 41:  47%|████▋     | 136/287 [00:13<00:15,  9.74batch/s]
Epoch 41:  47%|████▋     | 136/287 [00:13<00:15,  9.74batch/s]
Epoch 41:  48%|████▊     | 137/287 [00:14<00:15,  9.73batch/s]
Epoch 41:  48%|████▊     | 137/287 [00:14<00:15,  9.73batch/s]
Epoch 41:  48%|████▊     | 138/287 [00:14<00:15,  9.73batch/s]
Epoch 41:  48%|████▊     | 138/287 [00:14<00:15,  9.73batch/s]
Epoch 41:  48%|████▊     | 139/287 [00:14<00:15,  9.73batch/s]
Epoch 41:  48%|████▊     | 139/287 [00:14<00:15,  9.73batch/s]
Epoch 41:  49%|████▉     | 140/287 [00:14<00:15,  9.73batch/s]
Epoch 41:  49%|████▉     | 140/287 [00:14<00:15,  9.73batch/s]
Epoch 41:  49%|████▉     | 141/287 [00:14<00:15,  9.72batch/s]
Epoch 41:  49%|████▉     | 141/287 [00:14<00:15,  9.72batch/s]
Epoch 41:  49%|████▉     | 142/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  49%|████▉     | 142/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  50%|████▉     | 143/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  50%|████▉     | 143/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  50%|█████     | 144/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  50%|█████     | 144/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  51%|█████     | 145/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  51%|█████     | 145/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  51%|█████     | 146/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  51%|█████     | 146/287 [00:14<00:14,  9.72batch/s]
Epoch 41:  51%|█████     | 147/287 [00:15<00:14,  9.73batch/s]
Epoch 41:  51%|█████     | 147/287 [00:15<00:14,  9.73batch/s]
Epoch 41:  52%|█████▏    | 148/287 [00:15<00:14,  9.73batch/s]
Epoch 41:  52%|█████▏    | 148/287 [00:15<00:14,  9.73batch/s]
Epoch 41:  52%|█████▏    | 149/287 [00:15<00:14,  9.73batch/s]
Epoch 41:  52%|█████▏    | 149/287 [00:15<00:14,  9.73batch/s]
Epoch 41:  52%|█████▏    | 150/287 [00:15<00:14,  9.72batch/s]
Epoch 41:  52%|█████▏    | 150/287 [00:15<00:14,  9.72batch/s]
Epoch 41:  53%|█████▎    | 151/287 [00:15<00:13,  9.72batch/s]
Epoch 41:  53%|█████▎    | 151/287 [00:15<00:13,  9.72batch/s]
Epoch 41:  53%|█████▎    | 152/287 [00:15<00:13,  9.72batch/s]
Epoch 41:  53%|█████▎    | 152/287 [00:15<00:13,  9.72batch/s]
Epoch 41:  53%|█████▎    | 153/287 [00:15<00:13,  9.72batch/s]
Epoch 41:  53%|█████▎    | 153/287 [00:15<00:13,  9.72batch/s]
Epoch 41:  54%|█████▎    | 154/287 [00:15<00:13,  9.73batch/s]
Epoch 41:  54%|█████▎    | 154/287 [00:15<00:13,  9.73batch/s]
Epoch 41:  54%|█████▍    | 155/287 [00:15<00:13,  9.73batch/s]
Epoch 41:  54%|█████▍    | 155/287 [00:15<00:13,  9.73batch/s]
Epoch 41:  54%|█████▍    | 156/287 [00:16<00:13,  9.73batch/s]
Epoch 41:  54%|█████▍    | 156/287 [00:16<00:13,  9.73batch/s]
Epoch 41:  55%|█████▍    | 157/287 [00:16<00:13,  9.73batch/s]
Epoch 41:  55%|█████▍    | 157/287 [00:16<00:13,  9.73batch/s]
Epoch 41:  55%|█████▌    | 158/287 [00:16<00:13,  9.74batch/s]
Epoch 41:  55%|█████▌    | 158/287 [00:16<00:13,  9.74batch/s]
Epoch 41:  55%|█████▌    | 159/287 [00:16<00:13,  9.74batch/s]
Epoch 41:  55%|█████▌    | 159/287 [00:16<00:13,  9.74batch/s]
Epoch 41:  56%|█████▌    | 160/287 [00:16<00:13,  9.75batch/s]
Epoch 41:  56%|█████▌    | 160/287 [00:16<00:13,  9.75batch/s]
Epoch 41:  56%|█████▌    | 161/287 [00:16<00:12,  9.74batch/s]
Epoch 41:  56%|█████▌    | 161/287 [00:16<00:12,  9.74batch/s]
Epoch 41:  56%|█████▋    | 162/287 [00:16<00:12,  9.73batch/s]
Epoch 41:  56%|█████▋    | 162/287 [00:16<00:12,  9.73batch/s]
Epoch 41:  57%|█████▋    | 163/287 [00:16<00:12,  9.73batch/s]
Epoch 41:  57%|█████▋    | 163/287 [00:16<00:12,  9.73batch/s]
Epoch 41:  57%|█████▋    | 164/287 [00:16<00:12,  9.73batch/s]
Epoch 41:  57%|█████▋    | 164/287 [00:16<00:12,  9.73batch/s]
Epoch 41:  57%|█████▋    | 165/287 [00:16<00:12,  9.74batch/s]
Epoch 41:  57%|█████▋    | 165/287 [00:16<00:12,  9.74batch/s]
Epoch 41:  58%|█████▊    | 166/287 [00:17<00:12,  9.73batch/s]
Epoch 41:  58%|█████▊    | 166/287 [00:17<00:12,  9.73batch/s]
Epoch 41:  58%|█████▊    | 167/287 [00:17<00:12,  9.74batch/s]
Epoch 41:  58%|█████▊    | 167/287 [00:17<00:12,  9.74batch/s]
Epoch 41:  59%|█████▊    | 168/287 [00:17<00:12,  9.74batch/s]
Epoch 41:  59%|█████▊    | 168/287 [00:17<00:12,  9.74batch/s]
Epoch 41:  59%|█████▉    | 169/287 [00:17<00:12,  9.75batch/s]
Epoch 41:  59%|█████▉    | 169/287 [00:17<00:12,  9.75batch/s]
Epoch 41:  59%|█████▉    | 170/287 [00:17<00:12,  9.74batch/s]
Epoch 41:  59%|█████▉    | 170/287 [00:17<00:12,  9.74batch/s]
Epoch 41:  60%|█████▉    | 171/287 [00:17<00:11,  9.73batch/s]
Epoch 41:  60%|█████▉    | 171/287 [00:17<00:11,  9.73batch/s]
Epoch 41:  60%|█████▉    | 172/287 [00:17<00:11,  9.73batch/s]
Epoch 41:  60%|█████▉    | 172/287 [00:17<00:11,  9.73batch/s]
Epoch 41:  60%|██████    | 173/287 [00:17<00:11,  9.72batch/s]
Epoch 41:  60%|██████    | 173/287 [00:17<00:11,  9.72batch/s]
Epoch 41:  61%|██████    | 174/287 [00:17<00:11,  9.73batch/s]
Epoch 41:  61%|██████    | 174/287 [00:17<00:11,  9.73batch/s]
Epoch 41:  61%|██████    | 175/287 [00:17<00:11,  9.74batch/s]
Epoch 41:  61%|██████    | 175/287 [00:17<00:11,  9.74batch/s]
Epoch 41:  61%|██████▏   | 176/287 [00:18<00:11,  9.73batch/s]
Epoch 41:  61%|██████▏   | 176/287 [00:18<00:11,  9.73batch/s]
Epoch 41:  62%|██████▏   | 177/287 [00:18<00:11,  9.74batch/s]
Epoch 41:  62%|██████▏   | 177/287 [00:18<00:11,  9.74batch/s]
Epoch 41:  62%|██████▏   | 178/287 [00:18<00:11,  9.74batch/s]
Epoch 41:  62%|██████▏   | 178/287 [00:18<00:11,  9.74batch/s]
Epoch 41:  62%|██████▏   | 179/287 [00:18<00:11,  9.74batch/s]
Epoch 41:  62%|██████▏   | 179/287 [00:18<00:11,  9.74batch/s]
Epoch 41:  63%|██████▎   | 180/287 [00:18<00:10,  9.74batch/s]
Epoch 41:  63%|██████▎   | 180/287 [00:18<00:10,  9.74batch/s]
Epoch 41:  63%|██████▎   | 181/287 [00:18<00:10,  9.73batch/s]
Epoch 41:  63%|██████▎   | 181/287 [00:18<00:10,  9.73batch/s]
Epoch 41:  63%|██████▎   | 182/287 [00:18<00:10,  9.72batch/s]
Epoch 41:  63%|██████▎   | 182/287 [00:18<00:10,  9.72batch/s]
Epoch 41:  64%|██████▍   | 183/287 [00:18<00:10,  9.71batch/s]
Epoch 41:  64%|██████▍   | 183/287 [00:18<00:10,  9.71batch/s]
Epoch 41:  64%|██████▍   | 184/287 [00:18<00:10,  9.71batch/s]
Epoch 41:  64%|██████▍   | 184/287 [00:18<00:10,  9.71batch/s]
Epoch 41:  64%|██████▍   | 185/287 [00:18<00:10,  9.71batch/s]
Epoch 41:  64%|██████▍   | 185/287 [00:18<00:10,  9.71batch/s]
Epoch 41:  65%|██████▍   | 186/287 [00:19<00:10,  9.72batch/s]
Epoch 41:  65%|██████▍   | 186/287 [00:19<00:10,  9.72batch/s]
Epoch 41:  65%|██████▌   | 187/287 [00:19<00:10,  9.71batch/s]
Epoch 41:  65%|██████▌   | 187/287 [00:19<00:10,  9.71batch/s]
Epoch 41:  66%|██████▌   | 188/287 [00:19<00:10,  9.71batch/s]
Epoch 41:  66%|██████▌   | 188/287 [00:19<00:10,  9.71batch/s]
Epoch 41:  66%|██████▌   | 189/287 [00:19<00:10,  9.71batch/s]
Epoch 41:  66%|██████▌   | 189/287 [00:19<00:10,  9.71batch/s]
Epoch 41:  66%|██████▌   | 190/287 [00:19<00:10,  9.70batch/s]
Epoch 41:  66%|██████▌   | 190/287 [00:19<00:10,  9.70batch/s]
Epoch 41:  67%|██████▋   | 191/287 [00:19<00:09,  9.70batch/s]
Epoch 41:  67%|██████▋   | 191/287 [00:19<00:09,  9.70batch/s]
Epoch 41:  67%|██████▋   | 192/287 [00:19<00:09,  9.70batch/s]
Epoch 41:  67%|██████▋   | 192/287 [00:19<00:09,  9.70batch/s]
Epoch 41:  67%|██████▋   | 193/287 [00:19<00:09,  9.70batch/s]
Epoch 41:  67%|██████▋   | 193/287 [00:19<00:09,  9.70batch/s]
Epoch 41:  68%|██████▊   | 194/287 [00:19<00:09,  9.70batch/s]
Epoch 41:  68%|██████▊   | 194/287 [00:19<00:09,  9.70batch/s]
Epoch 41:  68%|██████▊   | 195/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  68%|██████▊   | 195/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  68%|██████▊   | 196/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  68%|██████▊   | 196/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  69%|██████▊   | 197/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  69%|██████▊   | 197/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  69%|██████▉   | 198/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  69%|██████▉   | 198/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  69%|██████▉   | 199/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  69%|██████▉   | 199/287 [00:20<00:09,  9.71batch/s]
Epoch 41:  70%|██████▉   | 200/287 [00:20<00:08,  9.71batch/s]
Epoch 41:  70%|██████▉   | 200/287 [00:20<00:08,  9.71batch/s]
Epoch 41:  70%|███████   | 201/287 [00:20<00:08,  9.71batch/s]
Epoch 41:  70%|███████   | 201/287 [00:20<00:08,  9.71batch/s]
Epoch 41:  70%|███████   | 202/287 [00:20<00:08,  9.69batch/s]
Epoch 41:  70%|███████   | 202/287 [00:20<00:08,  9.69batch/s]
Epoch 41:  71%|███████   | 203/287 [00:20<00:08,  9.69batch/s]
Epoch 41:  71%|███████   | 203/287 [00:20<00:08,  9.69batch/s]
Epoch 41:  71%|███████   | 204/287 [00:20<00:08,  9.70batch/s]
Epoch 41:  71%|███████   | 204/287 [00:20<00:08,  9.70batch/s]
Epoch 41:  71%|███████▏  | 205/287 [00:21<00:08,  9.70batch/s]
Epoch 41:  71%|███████▏  | 205/287 [00:21<00:08,  9.70batch/s]
Epoch 41:  72%|███████▏  | 206/287 [00:21<00:08,  9.71batch/s]
Epoch 41:  72%|███████▏  | 206/287 [00:21<00:08,  9.71batch/s]
Epoch 41:  72%|███████▏  | 207/287 [00:21<00:08,  9.72batch/s]
Epoch 41:  72%|███████▏  | 207/287 [00:21<00:08,  9.72batch/s]
Epoch 41:  72%|███████▏  | 208/287 [00:21<00:08,  9.72batch/s]
Epoch 41:  72%|███████▏  | 208/287 [00:21<00:08,  9.72batch/s]
Epoch 41:  73%|███████▎  | 209/287 [00:21<00:08,  9.73batch/s]
Epoch 41:  73%|███████▎  | 209/287 [00:21<00:08,  9.73batch/s]
Epoch 41:  73%|███████▎  | 210/287 [00:21<00:07,  9.73batch/s]
Epoch 41:  73%|███████▎  | 210/287 [00:21<00:07,  9.73batch/s]
Epoch 41:  74%|███████▎  | 211/287 [00:21<00:07,  9.74batch/s]
Epoch 41:  74%|███████▎  | 211/287 [00:21<00:07,  9.74batch/s]
Epoch 41:  74%|███████▍  | 212/287 [00:21<00:07,  9.74batch/s]
Epoch 41:  74%|███████▍  | 212/287 [00:21<00:07,  9.74batch/s]
Epoch 41:  74%|███████▍  | 213/287 [00:21<00:07,  9.75batch/s]
Epoch 41:  74%|███████▍  | 213/287 [00:21<00:07,  9.75batch/s]
Epoch 41:  75%|███████▍  | 214/287 [00:21<00:07,  9.74batch/s]
Epoch 41:  75%|███████▍  | 214/287 [00:21<00:07,  9.74batch/s]
Epoch 41:  75%|███████▍  | 215/287 [00:22<00:07,  9.75batch/s]
Epoch 41:  75%|███████▍  | 215/287 [00:22<00:07,  9.75batch/s]
Epoch 41:  75%|███████▌  | 216/287 [00:22<00:07,  9.74batch/s]
Epoch 41:  75%|███████▌  | 216/287 [00:22<00:07,  9.74batch/s]
Epoch 41:  76%|███████▌  | 217/287 [00:22<00:07,  9.75batch/s]
Epoch 41:  76%|███████▌  | 217/287 [00:22<00:07,  9.75batch/s]
Epoch 41:  76%|███████▌  | 218/287 [00:22<00:07,  9.76batch/s]
Epoch 41:  76%|███████▌  | 218/287 [00:22<00:07,  9.76batch/s]
Epoch 41:  76%|███████▋  | 219/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  76%|███████▋  | 219/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  77%|███████▋  | 220/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  77%|███████▋  | 220/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  77%|███████▋  | 221/287 [00:22<00:06,  9.73batch/s]
Epoch 41:  77%|███████▋  | 221/287 [00:22<00:06,  9.73batch/s]
Epoch 41:  77%|███████▋  | 222/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  77%|███████▋  | 222/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  78%|███████▊  | 223/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  78%|███████▊  | 223/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  78%|███████▊  | 224/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  78%|███████▊  | 224/287 [00:22<00:06,  9.74batch/s]
Epoch 41:  78%|███████▊  | 225/287 [00:23<00:06,  9.74batch/s]
Epoch 41:  78%|███████▊  | 225/287 [00:23<00:06,  9.74batch/s]
Epoch 41:  79%|███████▊  | 226/287 [00:23<00:06,  9.74batch/s]
Epoch 41:  79%|███████▊  | 226/287 [00:23<00:06,  9.74batch/s]
Epoch 41:  79%|███████▉  | 227/287 [00:23<00:06,  9.74batch/s]
Epoch 41:  79%|███████▉  | 227/287 [00:23<00:06,  9.74batch/s]
Epoch 41:  79%|███████▉  | 228/287 [00:23<00:06,  9.74batch/s]
Epoch 41:  79%|███████▉  | 228/287 [00:23<00:06,  9.74batch/s]
Epoch 41:  80%|███████▉  | 229/287 [00:23<00:05,  9.74batch/s]
Epoch 41:  80%|███████▉  | 229/287 [00:23<00:05,  9.74batch/s]
Epoch 41:  80%|████████  | 230/287 [00:23<00:05,  9.74batch/s]
Epoch 41:  80%|████████  | 230/287 [00:23<00:05,  9.74batch/s]
Epoch 41:  80%|████████  | 231/287 [00:23<00:05,  9.75batch/s]
Epoch 41:  80%|████████  | 231/287 [00:23<00:05,  9.75batch/s]
Epoch 41:  81%|████████  | 232/287 [00:23<00:05,  9.74batch/s]
Epoch 41:  81%|████████  | 232/287 [00:23<00:05,  9.74batch/s]
Epoch 41:  81%|████████  | 233/287 [00:23<00:05,  9.75batch/s]
Epoch 41:  81%|████████  | 233/287 [00:23<00:05,  9.75batch/s]
Epoch 41:  82%|████████▏ | 234/287 [00:24<00:05,  9.75batch/s]
Epoch 41:  82%|████████▏ | 234/287 [00:24<00:05,  9.75batch/s]
Epoch 41:  82%|████████▏ | 235/287 [00:24<00:05,  9.75batch/s]
Epoch 41:  82%|████████▏ | 235/287 [00:24<00:05,  9.75batch/s]
Epoch 41:  82%|████████▏ | 236/287 [00:24<00:05,  9.75batch/s]
Epoch 41:  82%|████████▏ | 236/287 [00:24<00:05,  9.75batch/s]
Epoch 41:  83%|████████▎ | 237/287 [00:24<00:05,  9.76batch/s]
Epoch 41:  83%|████████▎ | 237/287 [00:24<00:05,  9.76batch/s]
Epoch 41:  83%|████████▎ | 238/287 [00:24<00:05,  9.75batch/s]
Epoch 41:  83%|████████▎ | 238/287 [00:24<00:05,  9.75batch/s]
Epoch 41:  83%|████████▎ | 239/287 [00:24<00:04,  9.75batch/s]
Epoch 41:  83%|████████▎ | 239/287 [00:24<00:04,  9.75batch/s]
Epoch 41:  84%|████████▎ | 240/287 [00:24<00:04,  9.75batch/s]
Epoch 41:  84%|████████▎ | 240/287 [00:24<00:04,  9.75batch/s]
Epoch 41:  84%|████████▍ | 241/287 [00:24<00:04,  9.74batch/s]
Epoch 41:  84%|████████▍ | 241/287 [00:24<00:04,  9.74batch/s]
Epoch 41:  84%|████████▍ | 242/287 [00:24<00:04,  9.75batch/s]
Epoch 41:  84%|████████▍ | 242/287 [00:24<00:04,  9.75batch/s]
Epoch 41:  85%|████████▍ | 243/287 [00:24<00:04,  9.74batch/s]
Epoch 41:  85%|████████▍ | 243/287 [00:24<00:04,  9.74batch/s]
Epoch 41:  85%|████████▌ | 244/287 [00:25<00:04,  9.75batch/s]
Epoch 41:  85%|████████▌ | 244/287 [00:25<00:04,  9.75batch/s]
Epoch 41:  85%|████████▌ | 245/287 [00:25<00:04,  9.73batch/s]
Epoch 41:  85%|████████▌ | 245/287 [00:25<00:04,  9.73batch/s]
Epoch 41:  86%|████████▌ | 246/287 [00:25<00:04,  9.73batch/s]
Epoch 41:  86%|████████▌ | 246/287 [00:25<00:04,  9.73batch/s]
Epoch 41:  86%|████████▌ | 247/287 [00:25<00:04,  9.73batch/s]
Epoch 41:  86%|████████▌ | 247/287 [00:25<00:04,  9.73batch/s]
Epoch 41:  86%|████████▋ | 248/287 [00:25<00:04,  9.74batch/s]
Epoch 41:  86%|████████▋ | 248/287 [00:25<00:04,  9.74batch/s]
Epoch 41:  87%|████████▋ | 249/287 [00:25<00:03,  9.74batch/s]
Epoch 41:  87%|████████▋ | 249/287 [00:25<00:03,  9.74batch/s]
Epoch 41:  87%|████████▋ | 250/287 [00:25<00:03,  9.74batch/s]
Epoch 41:  87%|████████▋ | 250/287 [00:25<00:03,  9.74batch/s]
Epoch 41:  87%|████████▋ | 251/287 [00:25<00:03,  9.74batch/s]
Epoch 41:  87%|████████▋ | 251/287 [00:25<00:03,  9.74batch/s]
Epoch 41:  88%|████████▊ | 252/287 [00:25<00:03,  9.75batch/s]
Epoch 41:  88%|████████▊ | 252/287 [00:25<00:03,  9.75batch/s]
Epoch 41:  88%|████████▊ | 253/287 [00:25<00:03,  9.75batch/s]
Epoch 41:  88%|████████▊ | 253/287 [00:25<00:03,  9.75batch/s]
Epoch 41:  89%|████████▊ | 254/287 [00:26<00:03,  9.75batch/s]
Epoch 41:  89%|████████▊ | 254/287 [00:26<00:03,  9.75batch/s]
Epoch 41:  89%|████████▉ | 255/287 [00:26<00:03,  9.75batch/s]
